match id,dataset_type,winner_id
8950801,train,55
9457398,train,45072
9516499,train,30414
9457566,train,45072
9076829,train,40424
9516744,train,30407
9433689,train,9967
9484586,train,40606
9668560,train,41
9256379,train,48
9856734,train,76
9290980,train,69
9128622,train,30421
8887822,train,33956
9250338,train,76
9433843,train,7258
9489304,train,46745
9489262,train,46752
9262154,train,36112
8887766,train,33935
9086965,train,118
9457461,train,45072
9128559,train,30421
8797067,train,41
9433815,train,10366
9094308,train,46780
9290644,train,20
9490053,train,188
9516716,train,30414
9051223,train,44904
9225348,train,55
9128468,train,30421
9489283,train,46738
9587003,train,36126
9096975,train,237
9457650,train,35790
9272584,train,33914
9684128,train,13131
9388385,train,17583
9051020,train,40550
9262196,train,38814
9684541,train,15497
9225341,train,41
9615066,train,41
9484691,train,44904
9128685,train,30421
9085432,train,9701
9087175,train,69
9097290,train,23750
9587080,train,36126
9262105,train,36084
9823029,train,237
9433290,train,10618
8950836,train,55
9084753,train,8182
9849643,train,251
9433521,train,9876
9830743,train,209
9271716,train,47480
9085453,train,10618
9433472,train,8301
9085005,train,6698
9489395,train,46759
9344411,train,23841
9433017,train,8056
9123204,train,48
9151064,train,27
9681629,train,223
9085313,train,7258
9128734,train,48341
8887878,train,33935
9084949,train,8301
9433451,train,8987
9084935,train,7258
9290973,train,69
9331384,train,12634
9433430,train,10618
9433066,train,6838
9457384,train,35790
9657136,train,251
9094259,train,46780
9866331,train,17583
9301963,train,279
9272801,train,33935
9250359,train,146
9644109,train,202
9085061,train,8987
9684982,train,11283
9128419,train,48334
9128412,train,30407
9262224,train,36084
9128699,train,30428
8887759,train,33928
9327583,train,251
9096989,train,202
9388371,train,17653
9256365,train,48
8887808,train,33949
9094273,train,46773
9433073,train,7573
9301970,train,202
9256561,train,48
9084998,train,8917
9489465,train,46738
9128377,train,30393
9587094,train,36112
9433045,train,9701
9085103,train,8917
9837253,train,202
9457580,train,45072
9150126,train,216
9271681,train,47480
8887850,train,33928
9823071,train,202
9837218,train,272
9516520,train,30393
9433129,train,8917
9344250,train,23750
9331349,train,14860
9097164,train,237
9262056,train,36070
9433010,train,10576
9516814,train,30435
9330586,train,12046
9516793,train,30428
9084970,train,10366
9344320,train,22497
9516408,train,30428
9292562,train,55
9344299,train,23841
8950808,train,55
9128440,train,48334
9272395,train,33942
9433787,train,6698
9388469,train,17653
9457531,train,45072
9407740,train,48950
9085257,train,9967
9272654,train,33921
9076955,train,42573
9459813,train,188
9225334,train,55
9684947,train,14454
9657052,train,195
9489381,train,46780
9680250,train,47508
9516464,train,36014
9094280,train,46731
9327541,train,825
9331132,train,45961
9085425,train,7727
9433122,train,10576
9489346,train,46752
9027430,train,17653
9433808,train,7608
8887710,train,33914
9272381,train,33963
9433220,train,6838
9433031,train,9876
9586926,train,36112
9084851,train,9967
9433052,train,10366
9516772,train,48334
9484628,train,40592
9185392,train,48341
8797074,train,20
9272787,train,33921
9484684,train,40564
9094427,train,46766
9051034,train,40592
9587059,train,38814
9484635,train,40550
9128755,train,30407
8938404,train,20
9702678,train,33956
9684072,train,11283
9433703,train,10366
9793839,train,293
9684240,train,12473
9440507,train,55
9388420,train,17744
9457692,train,40298
9440556,train,48
9292541,train,55
9097017,train,202
9018225,train,27
9484579,train,40606
9087105,train,34
9432996,train,8182
9680208,train,47508
9272752,train,33942
9516723,train,30428
9331104,train,15413
9516702,train,30400
9516527,train,30421
8887892,train,33956
9222422,train,20
9084760,train,7608
9128706,train,48334
9684373,train,12473
9433829,train,8182
9489360,train,46773
9292534,train,27
9407712,train,48922
9587010,train,36070
9128384,train,48334
9271702,train,47494
9489472,train,46780
9262112,train,36070
9327520,train,251
9684933,train,15497
9587143,train,36084
9433563,train,7258
9516765,train,48341
9128650,train,48334
9377255,train,41
9327576,train,1490
9084690,train,8301
9272591,train,33956
9433213,train,6698
9084704,train,9967
9097423,train,23750
9489430,train,46759
9097318,train,22784
9272675,train,33956
9076892,train,40298
9484663,train,44904
9433318,train,7573
9076808,train,47529
9094336,train,46745
9084620,train,7608
9094441,train,46731
9344453,train,22763
9085159,train,8700
9407810,train,48929
9167920,train,209
8887703,train,33942
9433458,train,9701
9837267,train,202
9128342,train,30400
9128580,train,48341
9407775,train,48929
9586968,train,36084
9680299,train,47508
9027409,train,17982
9433171,train,10618
9433136,train,7608
9725757,train,55
9086979,train,76
9094294,train,46773
9702769,train,33935
9097157,train,202
9433381,train,8182
9123218,train,34
9433038,train,9876
9684422,train,15301
9866366,train,17744
9087161,train,34
9344278,train,23750
9085285,train,8056
9516751,train,30393
9085033,train,7727
9051188,train,40564
9330880,train,11220
9327548,train,1490
9516800,train,30414
9097080,train,216
9484516,train,40592
9484502,train,40578
9084774,train,6838
9433115,train,9967
9388567,train,17583
9128433,train,30400
8950815,train,55
9837288,train,272
9457643,train,45072
9272486,train,33935
9128601,train,30407
9433241,train,9701
9097227,train,23869
9516695,train,36014
9433633,train,7608
